conjuntoMuestras,codigoExterno,PrMS6A1_1,PrMS6A1_2,Pr9C3A1_1,Pr9C3A1_2,PrMS39A1_1,PrMS39A1_2,PrMS45A1_1,PrMS45A1_2,PrMS43A1_1,PrMS43A1_2
Nursery_CA,1411152-10B,165,168,216,226,130,250,166,186,368,485
Nursery_CA,82,165,168,216,226,130,246,166,186,372,489
Nursery_CA,83,165,168,216,226,130,250,166,186,376,489
Nursery_CA,84,165,168,216,226,130,246,166,186,345,485
Nursery_CA,85,165,168,216,226,130,246,166,186,372,485
Nursery_CA,81-NM-1,165,168,216,226,130,246,166,186,372,489
Nursery_OR,06-1413-1,165,168,216,226,130,250,166,186,364,485
Nursery_OR,07-83-7-A,165,168,216,226,130,250,166,186,360,485
Nursery_OR,ODA-06-1029-82B,165,168,216,226,130,250,166,186,368,485
Nursery_OR,ODA-06-1029-82C,165,168,216,226,130,250,166,186,368,485
Nursery_OR,ODA-06-1029-109A,165,168,216,226,130,250,166,186,368,485
Nursery_OR,ODA-06-1029-109B,165,168,216,226,130,250,166,186,368,485
Nursery_OR,118-28-A,165,168,216,226,130,254,166,186,368,485
Nursery_OR,08-206-44-B,165,168,216,226,130,250,166,186,364,489
Nursery_OR,08-206-44-D,165,168,216,226,130,250,166,186,364,489
Nursery_OR,08-206-44-E,165,168,216,226,130,250,166,186,364,489
Nursery_OR,351-5-A,165,168,216,226,130,250,166,186,281,376
Nursery_OR,351-5-C,165,168,216,226,130,250,166,186,281,376
Nursery_OR,351-5-D,165,168,216,226,130,250,166,186,281,376
Nursery_OR,351-5-E,165,168,216,226,130,250,166,186,281,376
Nursery_OR,04-76-C,165,168,216,226,130,246,166,186,372,489
Nursery_OR,04-335-2A,165,168,216,226,130,250,166,186,368,485
Nursery_OR,04-189-B4,165,168,216,226,130,242,166,186,372,485
Nursery_OR,03-74-N10A-B,165,168,216,226,130,246,166,186,368,485
Nursery_OR,05-2033-72,165,168,216,226,130,250,166,186,349,485
Nursery_OR,05-2033-73,165,168,216,226,130,250,166,186,349,485
Nursery_OR,05-2086-12,165,168,216,226,130,250,166,186,368,489
Nursery_OR,05-2086-20,165,168,216,226,130,250,166,186,360,485
Nursery_OR,05-2086-31,165,168,216,226,130,250,166,186,364,477
Nursery_OR,05-2086-34,165,168,216,226,130,250,166,186,368,489
Nursery_OR,05-2088-3,165,168,216,226,130,250,166,186,368,485
Nursery_OR,06-30,165,168,216,226,130,250,166,186,368,485
Nursery_OR,06-81-2,165,168,216,226,130,250,166,186,364,489
Nursery_OR,06-1036-71B,165,168,216,226,130,250,166,186,364,485
Nursery_OR,06-1036-71C,165,168,216,226,130,250,166,186,364,485
Nursery_OR,06-1029-122D,165,168,216,226,130,250,166,186,368,485
Nursery_OR,06-1029-122C,165,168,216,226,130,254,166,186,368,485
Nursery_OR,06-1029-122A,165,168,216,226,130,254,166,186,368,485
Nursery_OR,06-1029-98C,165,168,216,226,130,250,166,186,345,481
Nursery_OR,06-1027-90,165,168,216,226,130,250,166,186,364,485
Nursery_CA,1369017-9,165,168,216,226,130,246,166,186,372,489
Nursery_CA,1352535-6,165,168,216,226,130,246,166,186,372,489
Nursery_CA,1343990-17,165,168,216,226,130,246,166,186,376,489
Nursery_CA,1344272-8,165,168,216,226,130,246,166,186,372,489
Nursery_CA,1411152-10A,165,168,216,226,130,250,166,186,368,485
Nursery_CA,1341321-16,165,168,216,226,130,246,166,186,281,376
Nursery_CA,1418983-2,165,168,216,226,130,250,166,186,368,489
Nursery_CA,1402871-B,165,168,216,226,130,246,166,186,372,493
Nursery_CA,1373915-5,165,168,216,226,130,246,166,186,281,372
Nursery_CA,1343990-10,165,168,216,226,130,246,166,186,372,489
Nursery_CA,1360295-17,165,168,216,226,130,246,166,186,281,372
Nursery_CA,1341321-32,165,168,216,226,130,246,166,186,281,372
