conjuntoMuestras,codigoExterno,latitud,longitud,localidad,provincia,pais,region,fechaRecoleccion,fecha,profesional,institucion,ubicacion,especie,publico,proyecto,peso,largo,sexo,temperaturaAmbiente,conductividadAmbiente,altura,tejido,modoRecoleccion,detalle
CONJUNTO1,EXT1,-30.5277364379831,-62.5196588969693,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institution 1,Estante 1,Especie 1,false,PROYECTO 1,10.4753,0.7048,F,19.2369,1.9699,2.9739,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT2,-30.7074601325742,-62.5334568025105,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.7959,0.8066,F,20.8398,1.975,3.0365,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT3,-30.4677354399128,-62.3296042297658,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.7765,1.1867,F,20.7653,1.9858,2.9985,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT4,-30.5073153698585,-62.4483998047768,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,11.3254,1.0604,F,21.773,1.9903,2.9633,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT5,-30.660320005362,-62.4783064540978,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,11.2675,0.3495,F,18.6264,1.9569,2.9688,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT6,-30.7325038995996,-62.5104962496561,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.1045,1.1181,F,20.1683,1.9671,3.0099,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT7,-30.5586168353868,-62.4795341773216,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,10.3791,1.0858,F,18.2149,2.0173,2.9245,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT8,-30.6125583276388,-62.6465312208231,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,10.3061,0.7923,F,19.7827,2.014,2.9911,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT9,-30.6259831469074,-62.4325291056656,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,8.8553,1.1586,F,19.228,2.0046,2.9952,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT10,-30.757820934748,-62.5460325759023,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,11.001,1.1419,F,20.7798,1.9919,3.0387,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT11,-30.6849641513277,-62.6171913409128,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.0352,0.9432,F,19.3717,2.0285,2.9605,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT12,-30.6630956584796,-62.5765072689591,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,10.2596,1.1315,F,20.747,2.0286,3.0082,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT13,-30.7169441801655,-62.3523441065373,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.9001,1.4087,F,18.8799,1.9414,3.0011,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT14,-30.6496907521183,-62.4898441525343,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,9.214,0.6201,F,20.4012,1.9762,2.9546,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT15,-30.5258971890675,-62.4854346339527,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 1,Especie 1,false,PROYECTO 1,8.8877,0.7998,F,20.501,2.024,3.0285,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT16,-30.5010949319275,-62.5321914985212,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.6084,1.0732,F,21.6958,2.0365,3.0326,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT17,-30.657754939667,-62.6491731487402,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.6396,1.1533,F,21.947,1.9696,2.9754,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT18,-30.3777630599778,-62.7415649621896,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,8.9304,1.434,F,20.3672,2.0406,2.993,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT19,-30.5947216475161,-62.3484205017119,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.2141,1.3503,F,18.5787,1.9866,3.0042,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT20,-30.4604935709959,-62.640937004984,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,8.9893,0.9791,F,19.6559,2.0075,3.0144,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT21,-30.7115238016289,-62.6085971936609,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.6891,1.4335,F,18.8723,2.027,3.0094,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT22,-30.4693712976478,-62.4038611533394,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.0686,0.4963,F,21.566,2.0266,2.9756,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT23,-30.6809899979536,-62.6521633920691,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,8.4531,1.0545,F,18.4463,2.0243,3.0046,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT24,-30.6347405876701,-62.7134338290584,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.3423,1.5451,F,21.6757,2.0204,3.0036,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT25,-30.593876249803,-62.5556352990103,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,11.8106,1.0169,F,19.9778,1.9461,2.9733,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT26,-30.6895740094755,-62.5001881703983,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.5471,1.0477,F,20.5641,2.0184,2.9939,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT27,-30.5962199095745,-62.5549887709088,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,8.6325,0.9825,F,18.9014,1.9878,2.9934,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT28,-30.7111689576371,-62.6433616384874,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.9074,1.035,F,19.4879,2.0133,2.9475,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT29,-30.4965938377406,-62.6162886868107,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,9.4563,0.7993,F,20.053,1.9823,2.9718,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT30,-30.7630362401541,-62.4494786564382,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.0453,0.9807,F,18.4922,2.0069,3.0212,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT31,-30.6206606444384,-62.545819342063,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.7981,0.782,F,21.354,1.9404,3.0259,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT32,-30.5612396427229,-62.5427676357099,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,8.6009,0.88,F,20.3481,2.0055,3.0033,Tejido 1,Metodo 1,Comentarios...
CONJUNTO1,EXT33,-30.6077228816132,-62.5633005899911,Localidad 1,Provincia 1,Pais 1,Region 1,20110101,20170219,Profesional 1,Institucion 1,Estante 2,Especie 1,false,PROYECTO 1,10.0389,0.7165,M,15.9778,1.9968,3.0104,Tejido 1,Metodo 1,Comentarios...
