conjuntoMuestras,codigoExterno,latitud,longitud,localidad,provincia,pais,region,fechaRecoleccion,profesional,institucion,ubicacion,especie,publico,proyecto,sexo,tejido,modoRecoleccion,detalle
SET1,EXT1,-30.5277364379831,-62.5196588969693,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT2,-30.7074601325742,-62.5334568025105,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT3,-30.4677354399128,-62.3296042297658,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT4,-30.5073153698585,-62.4483998047768,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT5,-30.660320005362,-62.4783064540978,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT6,-30.7325038995996,-62.5104962496561,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT7,-30.5586168353868,-62.4795341773216,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT8,-30.6125583276388,-62.6465312208231,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT9,-30.6259831469074,-62.4325291056656,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT10,-30.757820934748,-62.5460325759023,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT11,-30.6849641513277,-62.6171913409128,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT12,-30.6630956584796,-62.5765072689591,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT13,-30.7169441801655,-62.3523441065373,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT14,-30.6496907521183,-62.4898441525343,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT15,-30.5258971890675,-62.4854346339527,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 1,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT16,-30.5010949319275,-62.5321914985212,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT17,-30.657754939667,-62.6491731487402,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT18,-30.3777630599778,-62.7415649621896,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT19,-30.5947216475161,-62.3484205017119,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT20,-30.4604935709959,-62.640937004984,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT21,-30.7115238016289,-62.6085971936609,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT22,-30.4693712976478,-62.4038611533394,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT23,-30.6809899979536,-62.6521633920691,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT24,-30.6347405876701,-62.7134338290584,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT25,-30.593876249803,-62.5556352990103,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT26,-30.6895740094755,-62.5001881703983,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
